id_estudiante,nombre,edad,correo
E1005,Carlos Pérez,26.0,diego.perez25empresa.com
,Ana Santos,27.0,[email]
E1018,Sofía Flores,,[email]
,Gabriela Martínez,17.0,[email]
E1027,Andrea Rivas,,[email]
,Carlos Vásquez,22.0,[email]
E1040,Elena Flores,,[email]
E1050,Ricardo Martínez,,[email]
E1060,Natalia Santos,18.0,jorge.flores60empresa.com
E1064,Diego Mendoza,,[email]
E1073,Daniela Cruz,,[email]
E1075,Paola López,25.0,patricia.vasquez12empresa.com
E1076,Adriana Gómez,,[email]
E1077,Adriana Santos,,[email]
,Miguel Morales,17.0,[email]
E1088,Daniela Flores,,[email]
E1091,Paola Reyes,21.0,kevin.cruz35empresa.com
E1097,Ricardo Martínez,23.0,elena.torres39gmail.com
E1098,Ricardo Pérez,,[email]
E1101,Óscar Hernández,18.0,maria.lopez74empresa.com
E1108,Valeria Flores,,[email]
,Diego Mendoza,19.0,[email]
E1113,Fernando Reyes,,[email]
E1116,Carlos Morales,,[email]
E1119,Jorge Vásquez,,[email]
E1123,Mario Martínez,,[email]
E1139,Luis Rivas,,[email]
E1146,Lucía Cruz,29.0,raul.mejia31outlook.com
E1147,Ricardo Hernández,27.0,marta.santos2correo.sv
E1150,Raúl Santos,,[email]
,Marta Romero,30.0,[email]
E1163,Sofía Flores,,[email]
,Luis Pérez,24.0,[email]
E1168,Luis Martínez,30.0,pedro.guerrero70gmail.com
E1173,Patricia Torres,,[email]
,Carlos Mejía,27.0,[email]
E1176,Diego Gómez,,[email]
E1179,Daniela Martínez,30.0,fernando.castro86gmail.com
